video_uid,split,level,step_category,action_label,action_support
0a01978c-e16d-4587-95f1-49efa3ab15d9,val,substep,Make recipes: Soak the pancakes in a bowl of syrup,soak pancake,0
106e9447-8a09-4e89-964e-61c927827a56,val,step,General activity: Play music,play music,5
106e9447-8a09-4e89-964e-61c927827a56,val,step,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,step,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
b2a1b8ca-99d6-4f26-953f-426e89649e90,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
89af735b-7c13-4366-befe-efd6cd5402ff,val,step,General cooking activity: Cook with or prepare milk,cook milk,5
8253ab0b-51ab-4168-8c63-3bb179be485a,val,step,Peel and cut ingredients: Cut melon,cut melon,3
26f1c77e-814e-4609-ad67-12447d1627e1,val,step,Make coffee: Add ground coffee to brew,add coffee,6
26f1c77e-814e-4609-ad67-12447d1627e1,val,substep,Make coffee: Add ground coffee to brew,add coffee,6
e6f1accd-e18d-43ec-b854-e7633b15cbf7,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
e6f1accd-e18d-43ec-b854-e7633b15cbf7,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
e6f1accd-e18d-43ec-b854-e7633b15cbf7,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
e6f1accd-e18d-43ec-b854-e7633b15cbf7,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
d20f6551-0272-4a69-8b02-da7ffcf29e0f,val,step,Kitchen cleaning activity: Add dish soap to a dish to wash,add soap,5
d20f6551-0272-4a69-8b02-da7ffcf29e0f,val,substep,Kitchen cleaning activity: Add dish soap to a dish to wash,add soap,5
d20f6551-0272-4a69-8b02-da7ffcf29e0f,val,step,Add ingredients to the recipe: Add broth or soup to recipe,add broth,5
d20f6551-0272-4a69-8b02-da7ffcf29e0f,val,substep,General kitchen activity: Collect waste from kitchen sink,get waste,6
d2606d87-2a9b-48df-96b2-5df1a4457215,val,substep,Cook in a blender: Adjust settings on the blender,adjust setting,4
26b4e1c1-54c7-419f-b2d3-63ea52fd3540,val,step,Peel and cut ingredients: Cut butter,cut butter,2
f26ca7c3-2dfe-4e74-be61-529635df723f,val,step,Make recipes: Cook the burrito on a skillet,cook burrito,1
f26ca7c3-2dfe-4e74-be61-529635df723f,val,step,Make recipes: Make burrito,make burrito,2
f26ca7c3-2dfe-4e74-be61-529635df723f,val,substep,Make recipes: Lay out the tortilla on a flat surface,lie tortilla,0
f26ca7c3-2dfe-4e74-be61-529635df723f,val,step,Make recipes: Roll up the tortilla,roll tortilla,2
f26ca7c3-2dfe-4e74-be61-529635df723f,val,step,Make recipes: Make burrito,make burrito,2
2c0c6508-397f-4c48-aeb7-abc7a3cae8d1,val,step,Make recipes: Lay out the tortilla on a flat surface,lie tortilla,0
2c0c6508-397f-4c48-aeb7-abc7a3cae8d1,val,substep,Make recipes: Lay out the tortilla on a flat surface,lie tortilla,0
grp-3d7ccb44-b05d-4b67-baae-4e0f55d8307b,val,substep,Stir and mix ingredients on kitchenware to cook: Stir zucchini,stir zucchini,6
grp-3d7ccb44-b05d-4b67-baae-4e0f55d8307b,val,step,General cooking activity: Coat ingredients in a dry mixture,coat ingredient,8
28bc1ee7-b0c1-4f30-934a-0ab665779d90,val,step,Peel and cut ingredients: Cut pawpaw,cut pawpaw,4
28bc1ee7-b0c1-4f30-934a-0ab665779d90,val,step,General cooking activity: Cook with or prepare milk,cook milk,5
28bc1ee7-b0c1-4f30-934a-0ab665779d90,val,substep,General cooking activity: Cook with or prepare milk,cook milk,5
bb2297d3-91b7-4ec4-b39b-cc64694929db,val,step,General kitchen activity: Place trash bag for use,put bag,2
bb2297d3-91b7-4ec4-b39b-cc64694929db,val,substep,General kitchen activity: Place trash bag for use,put bag,2
bb2297d3-91b7-4ec4-b39b-cc64694929db,val,step,General kitchen activity: Place trash bag for use,put bag,2
eb1b6e62-7197-4a75-bc39-c373e558fd97,val,substep,Make baked goods: Score the dough for bake,score dough,10
6af04762-9ccf-41aa-bbfb-48a443c7cec3,val,step,General activity: Adjust camera,adjust camera,6
6af04762-9ccf-41aa-bbfb-48a443c7cec3,val,step,General cooking activity: Pat dry ingredients with towel,pat ingredient,9
97c1c805-291f-4b2f-bef9-0495d9d2fc92,val,step,General cooking activity: Cook with or prepare milk,cook milk,5
97c1c805-291f-4b2f-bef9-0495d9d2fc92,val,step,Add ingredients to the recipe: Add chocolate to recipe,add chocolate,7
97c1c805-291f-4b2f-bef9-0495d9d2fc92,val,step,Add ingredients to the recipe: Add chocolate to recipe,add chocolate,7
97c1c805-291f-4b2f-bef9-0495d9d2fc92,val,step,General cooking activity: Cook with or prepare milk,cook milk,5
grp-2bccee1b-0ade-47ad-8e15-ad6c00861540,val,step,General cooking activity: Defrost frozen ingredients in water,defrost ingredient,4
grp-2bccee1b-0ade-47ad-8e15-ad6c00861540,val,step,General kitchen activity: Serve cheese,serve cheese,1
grp-c56fa4ea-b7e1-4d2c-b1f3-b97bb6fe0c56,val,substep,Add ingredients to the recipe: Add avocado to recipe,add avocado,8
44e3114f-8654-48ee-97c5-9506311ba188,val,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
44e3114f-8654-48ee-97c5-9506311ba188,val,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
44e3114f-8654-48ee-97c5-9506311ba188,val,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
44e3114f-8654-48ee-97c5-9506311ba188,val,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
44e3114f-8654-48ee-97c5-9506311ba188,val,substep,Cook in an oven: Place the pastry shapes on a baking sheet lined with parchment paper,put shape,9
f5449610-c326-452c-a769-04a7ffeacb7d,val,substep,Peel and cut ingredients: Cut kitchen wrap or foil,cut wrap,3
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,substep,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,substep,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Stretch or do yoga on a mat,stretch yoga,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,substep,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,substep,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,substep,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General cooking activity: Pan fry eggy bread slice to golden brown,pan slice,0
04ac4c40-22fd-42aa-a7f0-ee597ffb7058,val,step,General activity: Write a note,write note,7
grp-b93ab731-52c3-43b2-9d99-4229663ba67c,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
grp-b93ab731-52c3-43b2-9d99-4229663ba67c,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
grp-b93ab731-52c3-43b2-9d99-4229663ba67c,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
grp-b93ab731-52c3-43b2-9d99-4229663ba67c,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
grp-b93ab731-52c3-43b2-9d99-4229663ba67c,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
grp-b93ab731-52c3-43b2-9d99-4229663ba67c,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
grp-b93ab731-52c3-43b2-9d99-4229663ba67c,val,step,Make recipes: Make egg salad,make egg,3
54337e20-df12-4133-9e34-618e0381265e,val,substep,Kitchen cleaning activity: Remove excess oil from a pan,remove oil,4
603a427f-9191-4ca4-a1b0-dd3c5e7fda70,val,step,General kitchen activity: Wear apron,wear apron,4
89a95cd8-ca13-4edf-807e-d62138fd30e0,val,step,General activity: Open door or window,open door,8
aa14c20d-cadf-4393-935f-52175427539d,val,substep,Kitchen cleaning activity: Remove excess oil from a pan,remove oil,4
7ddbf8a2-5b3e-44cd-b9dc-db17ec06831b,val,step,General cooking activity: Cook with or prepare milk,cook milk,5
grp-d8f0089b-cac5-41f4-af66-e11d6f54a43c,val,step,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-d8f0089b-cac5-41f4-af66-e11d6f54a43c,val,substep,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-d8f0089b-cac5-41f4-af66-e11d6f54a43c,val,step,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-d8f0089b-cac5-41f4-af66-e11d6f54a43c,val,substep,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-d8f0089b-cac5-41f4-af66-e11d6f54a43c,val,step,Make recipes: Make drinks,make drink,5
grp-d8f0089b-cac5-41f4-af66-e11d6f54a43c,val,substep,Add ingredients to the recipe: Add ice to recipe,add ice,9
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,substep,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,substep,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,substep,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Sprinkle cheese over the pizza sauce,sprinkle cheese,5
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Sprinkle cheese over the pizza sauce,sprinkle cheese,5
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,substep,Boil ingredients in water: Cook lasagna noodle in boiling water,cook noodle,0
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Make lasagna layers,make layer,3
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Sprinkle cheese over the pizza sauce,sprinkle cheese,5
f40e0f92-2250-46c9-98a0-8ccf23d164e0,val,step,Make recipes: Sprinkle cheese over the pizza sauce,sprinkle cheese,5
ae2cd423-6d11-4b18-959c-9e6ad872249f,val,substep,Make recipes: Take two slices of bread and put them on a plate,get slice,7
ae2cd423-6d11-4b18-959c-9e6ad872249f,val,substep,Make recipes: Take two slices of bread and put them on a plate,get slice,7
grp-84322f50-7fce-4d49-a04b-9ecd7afd4119,val,step,Make recipes: Take two slices of bread and put them on a plate,get slice,7
grp-84322f50-7fce-4d49-a04b-9ecd7afd4119,val,substep,General cooking activity: Preheat toaster oven,preheat toaster,2
grp-79f47a60-f1e9-4232-88b8-a1836e7dfd30,val,substep,Add ingredients to the recipe: Add ice to recipe,add ice,9
grp-5b24c19c-0bde-46ce-a32e-418b5ffaa8a3,val,step,General cooking activity: Defrost frozen ingredients in water,defrost ingredient,4
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
04fe8f4d-081e-437e-a56a-2d53b6233fc9,val,substep,Make recipes: Remove puffed rice from pot and place it on a clean cloth or paper towel to drain off excess oil,remove rice,3
afbab8ce-797a-4c6e-800b-5acd9bf1653e,val,step,General kitchen activity: Place trash bag for use,put bag,2
afbab8ce-797a-4c6e-800b-5acd9bf1653e,val,step,General activity: Use smartwatch,use smartwatch,6
16d55886-6e1e-4195-9918-12dc4568320e,val,substep,Add ingredients to the recipe: Add cinnamon to recipe,add cinnamon,3
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Lay a sheet of nori on a sushi rolling mat,lie sheet,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Spread rice evenly over the nori sheet,spread rice,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Place your desired fillings on top of the rice,put filling,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Roll up the mat until the fillings are completely covered by the rice,roll mat,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Lay a sheet of nori on a sushi rolling mat,lie sheet,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Spread rice evenly over the nori sheet,spread rice,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Place your desired fillings on top of the rice,put filling,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Roll up the mat until the fillings are completely covered by the rice,roll mat,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Lay a sheet of nori on a sushi rolling mat,lie sheet,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Spread rice evenly over the nori sheet,spread rice,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Spread rice evenly over the nori sheet,spread rice,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Place your desired fillings on top of the rice,put filling,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Roll up the mat until the fillings are completely covered by the rice,roll mat,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Lay a sheet of nori on a sushi rolling mat,lie sheet,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Spread rice evenly over the nori sheet,spread rice,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Place your desired fillings on top of the rice,put filling,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,substep,Make sushi roll: Roll up the mat until the fillings are completely covered by the rice,roll mat,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,step,Make sushi roll: Use a sharp knife to cut the sushi roll into 6-8 pieces,use knife,0
grp-5251b41e-91b1-4b87-9a18-c631b1d17e2e,val,step,Make recipes: Make drinks,make drink,5
478d7fa4-b174-4266-b0ff-bd180ba0b806,val,substep,Cook on a wood stove: Start the fire in the wood stove,start fire,10
grp-27825332-6946-4c1c-9b4f-e4de4f13b718,val,step,Stir and mix ingredients on kitchenware to cook: Stir coffee or tea,stir coffee,8
grp-27825332-6946-4c1c-9b4f-e4de4f13b718,val,step,General kitchen activity: Serve cheese,serve cheese,1
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,step,General cooking activity: Soak sliced onions in water,soak onion,1
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,General cooking activity: Soak sliced onions in water,soak onion,1
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,General kitchen activity: Dispose stem or tip of ingredients in the trash bin,dispose stem,4
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,General kitchen activity: Dispose stem or tip of ingredients in the trash bin,dispose stem,4
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,step,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,Peel and cut ingredients: Cut seafood,cut seafood,8
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,General kitchen activity: Dispose stem or tip of ingredients in the trash bin,dispose stem,4
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,Kitchen cleaning activity: Wash lids in kitchen sink,wash lid,10
grp-7fb63b81-0a4f-4e9e-906b-60d1935d53c7,val,substep,Kitchen cleaning activity: Add dish soap to a dish to wash,add soap,5
f9ce56a3-3e9b-4edd-b133-c05eed792ec0,val,step,General cooking activity: Separate egg yolk and egg white into separate parts,separate yolk,1
f9ce56a3-3e9b-4edd-b133-c05eed792ec0,val,step,General cooking activity: Separate egg yolk and egg white into separate parts,separate yolk,1
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,step,Make recipes: Add yogurt to a bowl,add yogurt,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,"Make recipes: Add mix-ins to yogurt such as fruits, nuts, granola, seeds, honey, and spices",add in,3
grp-cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4,val,substep,Make recipes: Add yogurt to a bowl,add yogurt,3
